2021-12-29 09:54:38 [scrapy.utils.log] INFO: Scrapy 2.5.1 started (bot: overseaSpider)
2021-12-29 09:54:38 [scrapy.utils.log] INFO: Versions: lxml 4.7.1.0, libxml2 2.9.12, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.7.8 (tags/v3.7.8:4b47a5b6ba, Jun 28 2020, 08:53:46) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1m  14 Dec 2021), cryptography 36.0.1, Platform Windows-10-10.0.17763-SP0
2021-12-29 09:54:38 [scrapy.crawler] INFO: Overridden settings:
{'ASYNCIO_EVENT_LOOP': 'asyncio.SelectorEventLoop',
 'BOT_NAME': 'overseaSpider',
 'CLOSESPIDER_ITEMCOUNT': 5,
 'COMMANDS_MODULE': 'overseaSpider.commands',
 'CONCURRENT_REQUESTS': 4,
 'DOWNLOAD_DELAY': 1,
 'DOWNLOAD_TIMEOUT': 10,
 'HTTPCACHE_EXPIRATION_SECS': 604800,
 'HTTPCACHE_IGNORE_HTTP_CODES': [403, 301, 401, 500, 503],
 'HTTPCACHE_POLICY': 'overseaSpider.middlewares.DummyPolicy',
 'LOG_FILE': 'swissgear_1640742878119.log',
 'NEWSPIDER_MODULE': 'overseaSpider.spiders',
 'RETRY_ENABLED': False,
 'RETRY_TIMES': 1,
 'SPIDER_MODULES': ['overseaSpider.spiders'],
 'TEMPLATES_DIR': 'D:\\work\\overseaspider\\overseaSpider\\templates'}
2021-12-29 09:54:38 [scrapy.extensions.telnet] INFO: Telnet Password: 4b9398a5c5471ecb
2021-12-29 09:54:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2021-12-29 09:54:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['overseaSpider.middlewares.OverseaspiderUserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-29 09:54:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-29 09:54:38 [scrapy.middleware] INFO: Enabled item pipelines:
['overseaSpider.pipelines.OverseaspiderPipeline']
2021-12-29 09:54:38 [scrapy.core.engine] INFO: Spider opened
2021-12-29 09:54:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-29 09:54:38 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-12-29 09:55:26 [urllib3.connectionpool] DEBUG: https://swissgear.imgix.net:443 "GET /2/5/2503202028pe-03.jpg?w=500&auto=format,compress HTTP/1.1" 200 9372
2021-12-29 09:55:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.swissgear.com/swissgear-ultra-slim-pebbled-leather-card-case-wallet-black> (referer: https://www.swissgear.com/accessories?p=6)
2021-12-29 09:55:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): swissgear.imgix.net:443
2021-12-29 09:55:29 [urllib3.connectionpool] DEBUG: https://swissgear.imgix.net:443 "GET /2/5/2503202025pe-03.jpg?w=500&auto=format,compress HTTP/1.1" 200 18350
2021-12-29 09:55:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.swissgear.com/swissgear-ultra-slim-pebbled-leather-card-case-wallet-brown> (referer: https://www.swissgear.com/accessories?p=6)
2021-12-29 09:55:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): swissgear.imgix.net:443
2021-12-29 09:55:31 [urllib3.connectionpool] DEBUG: https://swissgear.imgix.net:443 "GET /2/5/2503555025pe-03.jpg?w=500&auto=format,compress HTTP/1.1" 200 19658
2021-12-29 09:55:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.swissgear.com/swissgear-slim-napa-leather-card-case-wallet-black> (referer: https://www.swissgear.com/accessories?p=6)
2021-12-29 09:55:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): swissgear.imgix.net:443
2021-12-29 09:55:34 [urllib3.connectionpool] DEBUG: https://swissgear.imgix.net:443 "GET /2/5/2503202028-03.jpg?w=500&auto=format,compress HTTP/1.1" 200 6124
2021-12-29 09:55:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.swissgear.com/swissgear-ultra-slim-napa-leather-card-case-wallet-black> (referer: https://www.swissgear.com/accessories?p=6)
2021-12-29 09:55:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): swissgear.imgix.net:443
2021-12-29 09:55:36 [urllib3.connectionpool] DEBUG: https://swissgear.imgix.net:443 "GET /2/5/2503202025-03.jpg?w=500&auto=format,compress HTTP/1.1" 200 11279
2021-12-29 09:55:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.swissgear.com/swissgear-ultra-slim-napa-leather-card-case-wallet-brown> (referer: https://www.swissgear.com/accessories?p=6)
2021-12-29 09:55:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): swissgear.imgix.net:443
